

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 28 19:55:59 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F876A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1254                           ;serialPwdCreateOpt.c: 65:             break;
  1255  06D9  2EEA               	goto	l46
  1256  06DA                     l779:	
  1257                           
  1258                           ;serialPwdCreateOpt.c: 67:         printMessage("*");
  1259  06DA  30E7               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1260  06DB  00F5               	movwf	printMessage@message
  1261  06DC  3080               	movlw	128
  1262  06DD  00F6               	movwf	printMessage@message+1
  1263  06DE  120A  118A  2685  120A  118A  	fcall	_printMessage
  1264  06E3                     l781:	
  1265                           
  1266                           ;serialPwdCreateOpt.c: 68:     }
  1267  06E3  3001               	movlw	1
  1268  06E4  07FB               	addwf	readMessage@i,f
  1269  06E5  1803               	skipnc
  1270  06E6  0AFC               	incf	readMessage@i+1,f
  1271  06E7  3000               	movlw	0
  1272  06E8  07FC               	addwf	readMessage@i+1,f
  1273  06E9  2EBA               	goto	l773
  1274  06EA                     l46:	
  1275  06EA  0008               	return
  1276  06EB                     __end_of_readMessage:	
  1277                           
  1278                           	psect	text6
  1279  0625                     __ptext6:	
  1280 ;; *************** function _receiveCharacter *****************
  1281 ;; Defined at:
  1282 ;;		line 52 in file "serialPwdCreateOpt.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      unsigned char 
  1289 ;; Registers used:
  1290 ;;		wreg
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         0       0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_readMessage
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _receiveCharacter
  1311  0625                     _receiveCharacter:	
  1312  0625                     l765:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _receiveCharacter: [wreg]
  1315                           
  1316  0625                     l37:	
  1317                           ;serialPwdCreateOpt.c: 54:     while (RCIF == 0);
  1318                           
  1319  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0627  1E8C               	btfss	12,5	;volatile
  1322  0628  2E2A               	goto	u161
  1323  0629  2E2B               	goto	u160
  1324  062A                     u161:	
  1325  062A  2E25               	goto	l37
  1326  062B                     u160:	
  1327  062B                     l767:	
  1328                           
  1329                           ;serialPwdCreateOpt.c: 55:     return RCREG;
  1330  062B  081A               	movf	26,w	;volatile
  1331  062C                     l40:	
  1332  062C  0008               	return
  1333  062D                     __end_of_receiveCharacter:	
  1334                           
  1335                           	psect	text7
  1336  0685                     __ptext7:	
  1337 ;; *************** function _printMessage *****************
  1338 ;; Defined at:
  1339 ;;		line 43 in file "serialPwdCreateOpt.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  message         2    5[COMMON] PTR unsigned char 
  1342 ;;		 -> STR_14(19), STR_13(28), STR_12(32), STR_11(28), 
  1343 ;;		 -> STR_10(32), STR_6(17), RAM(512), STR_5(14), 
  1344 ;;		 -> STR_4(51), STR_3(39), STR_2(23), STR_1(2), 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  i               2    7[COMMON] int 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, fsr0l, fsr0h, status,2, btemp+1, pclath
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         2       0       0       0       0
  1357 ;;      Locals:         2       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         4       0       0       0       0
  1360 ;;Total ram usage:        4 bytes
  1361 ;; Hardware stack levels used:    2
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_readMessage
  1366 ;;		_createPassword
  1367 ;;		_validatePassword
  1368 ;;		_main
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _printMessage
  1374  0685                     _printMessage:	
  1375  0685                     l757:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _printMessage: [wreg-fsr0h+status,2+btemp+1+pclath]
  1378                           
  1379                           
  1380                           ;serialPwdCreateOpt.c: 45:     for (int i = 0; message[i] != '\0'; i++) {
  1381  0685  01F7               	clrf	printMessage@i
  1382  0686  01F8               	clrf	printMessage@i+1
  1383  0687  2EA2               	goto	l763
  1384  0688                     l759:	
  1385                           
  1386                           ;serialPwdCreateOpt.c: 46:         TXREG = message[i];
  1387  0688  0877               	movf	printMessage@i,w
  1388  0689  0775               	addwf	printMessage@message,w
  1389  068A  0084               	movwf	4
  1390  068B  0878               	movf	printMessage@i+1,w
  1391  068C  1803               	skipnc
  1392  068D  0A78               	incf	printMessage@i+1,w
  1393  068E  0776               	addwf	printMessage@message+1,w
  1394  068F  00FF               	movwf	btemp+1
  1395  0690  120A  118A  2003  120A  118A  	fcall	stringtab
  1396  0695  0099               	movwf	25	;volatile
  1397  0696                     l30:	
  1398                           ;serialPwdCreateOpt.c: 47:         while (TRMT == 0);
  1399                           
  1400  0696  1683               	bsf	3,5	;RP0=1, select bank1
  1401  0697  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0698  1C98               	btfss	24,1	;volatile
  1403  0699  2E9B               	goto	u141
  1404  069A  2E9C               	goto	u140
  1405  069B                     u141:	
  1406  069B  2E96               	goto	l30
  1407  069C                     u140:	
  1408  069C                     l761:	
  1409                           
  1410                           ;serialPwdCreateOpt.c: 48:     }
  1411  069C  3001               	movlw	1
  1412  069D  07F7               	addwf	printMessage@i,f
  1413  069E  1803               	skipnc
  1414  069F  0AF8               	incf	printMessage@i+1,f
  1415  06A0  3000               	movlw	0
  1416  06A1  07F8               	addwf	printMessage@i+1,f
  1417  06A2                     l763:	
  1418  06A2  0877               	movf	printMessage@i,w
  1419  06A3  0775               	addwf	printMessage@message,w
  1420  06A4  0084               	movwf	4
  1421  06A5  0878               	movf	printMessage@i+1,w
  1422  06A6  1803               	skipnc
  1423  06A7  0A78               	incf	printMessage@i+1,w
  1424  06A8  0776               	addwf	printMessage@message+1,w
  1425  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1426  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1427  06AB  00FF               	movwf	btemp+1
  1428  06AC  120A  118A  2003  120A  118A  	fcall	stringtab
  1429  06B1  3A00               	xorlw	0
  1430  06B2  1D03               	skipz
  1431  06B3  2EB5               	goto	u151
  1432  06B4  2EB6               	goto	u150
  1433  06B5                     u151:	
  1434  06B5  2E88               	goto	l759
  1435  06B6                     u150:	
  1436  06B6                     l34:	
  1437  06B6  0008               	return
  1438  06B7                     __end_of_printMessage:	
  1439                           
  1440                           	psect	text8
  1441  0635                     __ptext8:	
  1442 ;; *************** function _configRegistres *****************
  1443 ;; Defined at:
  1444 ;;		line 35 in file "serialPwdCreateOpt.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         0       0       0       0       0
  1462 ;;Total ram usage:        0 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _configRegistres
  1473  0635                     _configRegistres:	
  1474  0635                     l805:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _configRegistres: [wreg]
  1477                           
  1478                           
  1479                           ;serialPwdCreateOpt.c: 37:     TXSTA = 0x24;
  1480  0635  3024               	movlw	36
  1481  0636  1683               	bsf	3,5	;RP0=1, select bank1
  1482  0637  1303               	bcf	3,6	;RP1=0, select bank1
  1483  0638  0098               	movwf	24	;volatile
  1484                           
  1485                           ;serialPwdCreateOpt.c: 38:     RCSTA = 0x90;
  1486  0639  3090               	movlw	144
  1487  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1488  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1489  063C  0098               	movwf	24	;volatile
  1490                           
  1491                           ;serialPwdCreateOpt.c: 39:     SPBRG = 25;
  1492  063D  3019               	movlw	25
  1493  063E  1683               	bsf	3,5	;RP0=1, select bank1
  1494  063F  1303               	bcf	3,6	;RP1=0, select bank1
  1495  0640  0099               	movwf	25	;volatile
  1496  0641                     l25:	
  1497  0641  0008               	return
  1498  0642                     __end_of_configRegistres:	
  1499  007E                     btemp	set	126	;btemp
  1500  007E                     wtemp0	set	126


Data Sizes:
    Strings     232
    Constant    0
    Data        0
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      42
    BANK1            80      0      40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 80
		 -> userPassword(BANK1[40]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 80
		 -> userPassword(BANK1[40]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 80
		 -> STR_9(CODE[1]), STR_7(CODE[7]), NULL(NULL[0]), userPassword(BANK1[40]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 80
		 -> main@serialBuffer(BANK0[40]), userPassword(BANK1[40]), 

    main@serialBuffer	PTR unsigned char [40] size(1) Largest target is 0

    validatePassword@password	PTR unsigned char  size(1) Largest target is 80
		 -> main@serialBuffer(BANK0[40]), 

    validatePassword@stockPassword	PTR unsigned char  size(1) Largest target is 7
		 -> STR_7(CODE[7]), 

    userPassword	PTR unsigned char [40] size(1) Largest target is 0

    readMessage@message	PTR unsigned char  size(1) Largest target is 80
		 -> main@serialBuffer(BANK0[40]), userPassword(BANK1[40]), 

    printMessage@message	PTR unsigned char  size(2) Largest target is 512
		 -> STR_14(CODE[19]), STR_13(CODE[28]), STR_12(CODE[32]), STR_11(CODE[28]), 
		 -> STR_10(CODE[32]), STR_6(CODE[17]), RAM(DATA[512]), STR_5(CODE[14]), 
		 -> STR_4(CODE[51]), STR_3(CODE[39]), STR_2(CODE[23]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_readMessage
    _validatePassword->_printMessage
    _createPassword->_readMessage
    _readMessage->_printMessage
    _printMessage->_strlen

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0    7151
                                              0 BANK0     40    40      0
                    _configRegistres
                     _createPassword
                       _printMessage
                        _readMessage
                   _validatePassword
 ---------------------------------------------------------------------------------
 (1) _validatePassword                                     3     3      0    1705
                                              9 COMMON     3     3      0
                       _printMessage
                             _strcmp
 ---------------------------------------------------------------------------------
 (1) _createPassword                                       0     0      0    3039
                       _printMessage
                        _readMessage
                             _strcmp
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _strcmp                                               7     5      2     527
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _readMessage                                          5     5      0    1278
                                              9 COMMON     5     5      0
                       _printMessage
                   _receiveCharacter
 ---------------------------------------------------------------------------------
 (2) _receiveCharacter                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _printMessage                                         4     2      2    1078
                                              5 COMMON     4     2      2
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (1) _configRegistres                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configRegistres
   _createPassword
     _printMessage
       _strlen (ARG)
     _readMessage
       _printMessage
         _strlen (ARG)
       _receiveCharacter
     _strcmp
     _strlen
   _printMessage
     _strlen (ARG)
   _readMessage
     _printMessage
       _strlen (ARG)
     _receiveCharacter
   _validatePassword
     _printMessage
       _strlen (ARG)
     _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      28       7       50.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed May 28 19:55:59 2025

                            pc 0002                    __CFG_CP$OFF 0000                             l30 0696  
                           l40 062C                             l25 0641                             l34 06B6  
                           l52 07EE                             l37 0625                             l61 077D  
                           l46 06EA                             l49 07C2                             l66 066D  
                           l67 0682                             fsr 0004                    __CFG_LVP$ON 0000  
                          l603 071E                            l801 0719                            l609 065A  
                          l811 07A9                            l805 0635                            l813 07AF  
                          l821 0734                            l815 07B9                            l807 077E  
                          l831 0774                            l823 0746                            l761 069C  
                          l809 078A                            l825 0750                            l817 0720  
                          l833 065B                            l763 06A2                            l771 06B8  
                          l827 075A                            l819 0724                            l835 0660  
                          l757 0685                            l765 0625                            l781 06E3  
                          l773 06BA                            l829 076A                            l837 0668  
                          l759 0688                            l767 062B                            l775 06C8  
                          l783 0643                            l777 06D3                            l793 06EC  
                          l785 0648                            l779 06DA                            l795 06ED  
                          l787 064C                            l797 06F7                            l789 0654  
                          l799 0712                            u200 0719                            u201 0718  
                          u210 078A                            u211 0789                            u140 069C  
                          u220 07A9                            u141 069B                            u221 07A8  
                          u150 06B6                            u230 0734                            u151 06B5  
                          u231 0733                            u160 062B                            u240 0746  
                          u161 062A                            u241 0745                            u170 06D3  
                          u250 076A                            u171 06D2                            u251 0769  
                          u180 0654                            u260 0668                            u181 0653  
                          u261 0667                            u190 0712                            u191 0711  
                 __CFG_CPD$OFF 0000                            fsr0 0004                            indf 0000  
                         STR_1 00F9                           STR_2 00A9                           STR_3 0046  
                         STR_4 0013                           STR_5 00E4                           STR_6 00D3  
                         STR_7 00F2                           STR_9 00D2                           _RCIF 0065  
                         _TRMT 04C1                   __CFG_WRT$OFF 0000                           _main 065B  
                         btemp 007E                  __CFG_BOREN$ON 0000                  printMessage@i 0077  
                         start 0000                   _userPassword 00A0                   ?_readMessage 0070  
                        ?_main 0070                          STR_10 006D                          STR_11 008D  
                        STR_12 006D                          STR_13 008D                          STR_14 00C0  
                __CFG_WDTE$OFF 0000                          _RCREG 001A                          _RCSTA 0018  
                        _SPBRG 0099                          _TXREG 0019                          _TXSTA 0098  
             ??_createPassword 007E                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 07EF                   __end_of_main 0685  
                       ??_main 007E              ?_validatePassword 0070             ??_validatePassword 0079  
               __CFG_PWRTE$OFF 0000      __size_of_receiveCharacter 0008                         _strcmp 06EB  
                       _strlen 0642       __size_of_configRegistres 000D                __CFG_FOSC$EXTRC 0000  
      __end_of__initialization 07FC                 __pcstackCOMMON 0070           __size_of_readMessage 0034  
                   __pbssBANK0 0048                     __pbssBANK1 00A0                     __pmaintext 065B  
                      ?_strcmp 0070                        ?_strlen 0070  validatePassword@stockPassword 007A  
                   __stringtab 0003              ??_configRegistres 0070               _receiveCharacter 0625  
                 readMessage@i 007B                        __ptext1 071F                        __ptext2 077E  
                      __ptext3 0642                        __ptext4 06EB                        __ptext5 06B7  
                      __ptext6 0625                        __ptext7 0685                        __ptext8 0635  
              __size_of_strcmp 0034                __size_of_strlen 0019                        clrloop0 062E  
         end_of_initialization 07FC      __size_of_validatePassword 005F                  ?_printMessage 0075  
                      strcmp@r 0075                        strlen@s 0074        __size_of_createPassword 0071  
     validatePassword@password 007B                 ??_printMessage 0077                 __end_of_strcmp 071F  
               __end_of_strlen 065B            start_initialization 07EF                  ??_readMessage 0079  
                     ??_strcmp 0072                       ??_strlen 0072             readMessage@message 007D  
                    ___latbits 0002                  __pcstackBANK0 0020       __end_of_receiveCharacter 062D  
              _configRegistres 0635               _validatePassword 071F                      __pstrings 0003  
          __end_of_readMessage 06EB           __end_of_printMessage 06B7                 _createPassword 077E  
             main@serialBuffer 0020                      clear_ram0 062D                      _resetMode 0048  
          printMessage@message 0075                    __stringbase 0012        __end_of_configRegistres 0642  
       __end_of_createPassword 07EF                    _readMessage 06B7             __end_of__stringtab 0013  
              ?_createPassword 0070                  __size_of_main 002A               ?_configRegistres 0070  
        __size_of_printMessage 0032              ?_receiveCharacter 0070       __end_of_validatePassword 077E  
           ??_receiveCharacter 0070                      stringcode 000D                   _printMessage 0685  
                     strcmp@s1 0076                       strcmp@s2 0070                       strlen@cp 0073  
                     stringdir 000D                       stringtab 0003  
