

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 10 19:28:37 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F876A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1290  05EE  3000               	movlw	0
  1291  05EF  1803               	skipnc
  1292  05F0  3001               	movlw	1
  1293  05F1  00F2               	movwf	??_send
  1294  05F2  01F3               	clrf	??_send+1
  1295  05F3  0872               	movf	??_send,w
  1296  05F4  00F0               	movwf	?_send
  1297  05F5  0873               	movf	??_send+1,w
  1298  05F6  00F1               	movwf	?_send+1
  1299  05F7                     l62:	
  1300  05F7  0008               	return
  1301  05F8                     __end_of_send:	
  1302                           
  1303                           	psect	text6
  1304  05A0                     __ptext6:	
  1305 ;; *************** function _restart *****************
  1306 ;; Defined at:
  1307 ;;		line 46 in file "iic.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		None
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         0       0       0       0       0
  1325 ;;Total ram usage:        0 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _restart
  1336  05A0                     _restart:	
  1337  05A0                     l936:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _restart: []
  1340                           
  1341                           
  1342                           ;iic.c: 48:     RSEN = 1;
  1343  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  1344  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  1345  05A2  1491               	bsf	17,1	;volatile
  1346  05A3                     l71:	
  1347                           ;iic.c: 49:     while (SSPIF == 0);
  1348                           
  1349  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1350  05A4  1D8C               	btfss	12,3	;volatile
  1351  05A5  2DA7               	goto	u341
  1352  05A6  2DA8               	goto	u340
  1353  05A7                     u341:	
  1354  05A7  2DA3               	goto	l71
  1355  05A8                     u340:	
  1356  05A8                     l73:	
  1357                           
  1358                           ;iic.c: 50:     SSPIF = 0;
  1359  05A8  118C               	bcf	12,3	;volatile
  1360  05A9                     l74:	
  1361  05A9  0008               	return
  1362  05AA                     __end_of_restart:	
  1363                           
  1364                           	psect	text7
  1365  05D4                     __ptext7:	
  1366 ;; *************** function _read *****************
  1367 ;; Defined at:
  1368 ;;		line 53 in file "iic.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      unsigned char 
  1375 ;; Registers used:
  1376 ;;		wreg
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0
  1385 ;;      Totals:         0       0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _read
  1397  05D4                     _read:	
  1398  05D4                     l938:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _read: [wreg]
  1401                           
  1402                           
  1403                           ;iic.c: 55:     RCEN = 1;
  1404  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1405  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1406  05D6  1591               	bsf	17,3	;volatile
  1407  05D7                     l77:	
  1408                           ;iic.c: 56:     while (SSPIF == 0);
  1409                           
  1410  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1411  05D8  1D8C               	btfss	12,3	;volatile
  1412  05D9  2DDB               	goto	u351
  1413  05DA  2DDC               	goto	u350
  1414  05DB                     u351:	
  1415  05DB  2DD7               	goto	l77
  1416  05DC                     u350:	
  1417  05DC                     l79:	
  1418                           
  1419                           ;iic.c: 57:     SSPIF = 0;
  1420  05DC  118C               	bcf	12,3	;volatile
  1421  05DD                     l940:	
  1422                           
  1423                           ;iic.c: 58:     return SSPBUF;
  1424  05DD  0813               	movf	19,w	;volatile
  1425  05DE                     l80:	
  1426  05DE  0008               	return
  1427  05DF                     __end_of_read:	
  1428                           
  1429                           	psect	text8
  1430  05F8                     __ptext8:	
  1431 ;; *************** function _printToSerail *****************
  1432 ;; Defined at:
  1433 ;;		line 78 in file "iic.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  message         1    wreg     PTR unsigned char 
  1436 ;;		 -> time(40), 
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  message         1    4[COMMON] PTR unsigned char 
  1439 ;;		 -> time(40), 
  1440 ;;  i               2    2[COMMON] int 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         3       0       0       0       0
  1452 ;;      Temps:          2       0       0       0       0
  1453 ;;      Totals:         5       0       0       0       0
  1454 ;;Total ram usage:        5 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _printToSerail
  1465  05F8                     _printToSerail:	
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _printToSerail: [wreg-fsr0h+status,2+status,0]
  1469                           ;printToSerail@message stored from wreg
  1470  05F8  00F4               	movwf	printToSerail@message
  1471  05F9                     l948:	
  1472                           
  1473                           ;iic.c: 79:     for (int i = 0;message[i]!='\0'; i++) {
  1474  05F9  01F2               	clrf	printToSerail@i
  1475  05FA  01F3               	clrf	printToSerail@i+1
  1476  05FB  2E1A               	goto	l954
  1477  05FC                     l950:	
  1478                           
  1479                           ;iic.c: 81:         TXREG = message[i];
  1480  05FC  0872               	movf	printToSerail@i,w
  1481  05FD  0774               	addwf	printToSerail@message,w
  1482  05FE  00F0               	movwf	??_printToSerail
  1483  05FF  0870               	movf	??_printToSerail,w
  1484  0600  0084               	movwf	4
  1485  0601  0800               	movf	0,w
  1486  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0604  0099               	movwf	25	;volatile
  1489  0605                     l97:	
  1490                           ;iic.c: 82:         while (TRMT == 0);
  1491                           
  1492  0605  1683               	bsf	3,5	;RP0=1, select bank1
  1493  0606  1303               	bcf	3,6	;RP1=0, select bank1
  1494  0607  1C98               	btfss	24,1	;volatile
  1495  0608  2E0A               	goto	u381
  1496  0609  2E0B               	goto	u380
  1497  060A                     u381:	
  1498  060A  2E05               	goto	l97
  1499  060B                     u380:	
  1500  060B                     l952:	
  1501                           
  1502                           ;iic.c: 83:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1503  060B  3082               	movlw	130
  1504  060C  00F1               	movwf	??_printToSerail+1
  1505  060D  30DD               	movlw	221
  1506  060E  00F0               	movwf	??_printToSerail
  1507  060F                     u477:	
  1508  060F  0BF0               	decfsz	??_printToSerail,f
  1509  0610  2E0F               	goto	u477
  1510  0611  0BF1               	decfsz	??_printToSerail+1,f
  1511  0612  2E0F               	goto	u477
  1512  0613  2E14               	nop2
  1513                           
  1514                           ;iic.c: 84:     }
  1515  0614  3001               	movlw	1
  1516  0615  07F2               	addwf	printToSerail@i,f
  1517  0616  1803               	skipnc
  1518  0617  0AF3               	incf	printToSerail@i+1,f
  1519  0618  3000               	movlw	0
  1520  0619  07F3               	addwf	printToSerail@i+1,f
  1521  061A                     l954:	
  1522  061A  0872               	movf	printToSerail@i,w
  1523  061B  0774               	addwf	printToSerail@message,w
  1524  061C  00F0               	movwf	??_printToSerail
  1525  061D  0870               	movf	??_printToSerail,w
  1526  061E  0084               	movwf	4
  1527  061F  1383               	bcf	3,7	;select IRP bank0
  1528  0620  0800               	movf	0,w
  1529  0621  1D03               	btfss	3,2
  1530  0622  2E24               	goto	u391
  1531  0623  2E25               	goto	u390
  1532  0624                     u391:	
  1533  0624  2DFC               	goto	l950
  1534  0625                     u390:	
  1535  0625                     l101:	
  1536  0625  0008               	return
  1537  0626                     __end_of_printToSerail:	
  1538                           
  1539                           	psect	text9
  1540  05C9                     __ptext9:	
  1541 ;; *************** function _nack *****************
  1542 ;; Defined at:
  1543 ;;		line 71 in file "iic.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		None
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         0       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0
  1560 ;;      Totals:         0       0       0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _nack
  1572  05C9                     _nack:	
  1573  05C9                     l946:	
  1574                           ;incstack = 0
  1575                           ; Regs used in _nack: []
  1576                           
  1577                           
  1578                           ;iic.c: 72:     ACKDT = 1;
  1579  05C9  1683               	bsf	3,5	;RP0=1, select bank1
  1580  05CA  1303               	bcf	3,6	;RP1=0, select bank1
  1581  05CB  1691               	bsf	17,5	;volatile
  1582                           
  1583                           ;iic.c: 73:     ACKEN = 1;
  1584  05CC  1611               	bsf	17,4	;volatile
  1585  05CD                     l89:	
  1586                           ;iic.c: 74:     while (SSPIF == 0);
  1587                           
  1588  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1589  05CE  1D8C               	btfss	12,3	;volatile
  1590  05CF  2DD1               	goto	u371
  1591  05D0  2DD2               	goto	u370
  1592  05D1                     u371:	
  1593  05D1  2DCD               	goto	l89
  1594  05D2                     u370:	
  1595  05D2                     l91:	
  1596                           
  1597                           ;iic.c: 75:     SSPIF = 0;
  1598  05D2  118C               	bcf	12,3	;volatile
  1599  05D3                     l92:	
  1600  05D3  0008               	return
  1601  05D4                     __end_of_nack:	
  1602                           
  1603                           	psect	text10
  1604  05BE                     __ptext10:	
  1605 ;; *************** function _ack *****************
  1606 ;; Defined at:
  1607 ;;		line 62 in file "iic.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		None
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       0       0       0       0
  1622 ;;      Locals:         0       0       0       0       0
  1623 ;;      Temps:          0       0       0       0       0
  1624 ;;      Totals:         0       0       0       0       0
  1625 ;;Total ram usage:        0 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; This function calls:
  1628 ;;		Nothing
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _ack
  1636  05BE                     _ack:	
  1637  05BE                     l944:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _ack: []
  1640                           
  1641                           
  1642                           ;iic.c: 63:     ACKDT = 0;
  1643  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  1644  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  1645  05C0  1291               	bcf	17,5	;volatile
  1646                           
  1647                           ;iic.c: 64:     ACKEN = 1;
  1648  05C1  1611               	bsf	17,4	;volatile
  1649  05C2                     l83:	
  1650                           ;iic.c: 65:     while (SSPIF == 0);
  1651                           
  1652  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1653  05C3  1D8C               	btfss	12,3	;volatile
  1654  05C4  2DC6               	goto	u361
  1655  05C5  2DC7               	goto	u360
  1656  05C6                     u361:	
  1657  05C6  2DC2               	goto	l83
  1658  05C7                     u360:	
  1659  05C7                     l85:	
  1660                           
  1661                           ;iic.c: 66:     SSPIF = 0;
  1662  05C7  118C               	bcf	12,3	;volatile
  1663  05C8                     l86:	
  1664  05C8  0008               	return
  1665  05C9                     __end_of_ack:	
  1666  007E                     btemp	set	126	;btemp
  1667  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    8
    Data        0
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> time(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    printToSerail@message	PTR unsigned char  size(1) Largest target is 40
		 -> time(BANK0[40]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _sprintf->___lwdiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     977
                                             15 BANK0      7     7      0
                                _ack
                               _nack
                      _printToSerail
                               _read
                            _restart
                               _send
                            _sprintf
                              _start
                               _stop
 ---------------------------------------------------------------------------------
 (1) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             26    19      7     832
                                              8 COMMON     3     3      0
                                              0 BANK0     15     8      7
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _send                                                 5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _restart                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printToSerail                                        5     5      0     123
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _nack                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ack                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ack
   _nack
   _printToSerail
   _read
   _restart
   _send
   _sprintf
     ___lwdiv
   _start
   _stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      41       5       81.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 10 19:28:37 2025

                      pc 0002              __CFG_CP$OFF 0000                       l61 05E8  
                     l53 05AD                       l62 05F7                       l71 05A3  
                     l55 05B2                       l80 05DE                       l56 05B3  
                     l73 05A8                       l65 05B7                       l74 05A9  
                     l83 05C2                       l91 05D2                       l59 05E4  
                     l67 05BC                       l92 05D3                       l68 05BD  
                     l85 05C7                       l77 05D7                       l86 05C8  
                     l79 05DC                       l89 05CD                       l97 0605  
                     fsr 0004              __CFG_LVP$ON 0000                      l101 0625  
                    l222 072D                      l900 0626                      l910 063C  
                    l902 0628                      l920 065F                      l912 0640  
                    l904 062E                      l930 05E9                      l498 0669  
                    l914 0651                      l906 0631                      l922 0665  
                    l940 05DD                      l916 0657                      l908 0638  
                    l950 05FC                      l918 0658                      l926 05AA  
                    l934 05B4                      l944 05BE                      l952 060B  
                    l936 05A0                      l928 05E0                      l960 0678  
                    l946 05C9                      l954 061A                      l938 05D4  
                    l970 069E                      l962 067F                      l948 05F9  
                    l980 06AC                      l972 06A6                      l964 0684  
                    l956 066D                      l990 06F8                      l974 06AA  
                    l958 0672                      l992 0703                      l984 06C8  
                    l968 0684                      l994 070A                      l986 06D2  
                    l988 06D7                      l996 070E                      l998 0717  
                    u300 0665                      u301 0664                      u310 05B2  
                    u311 05B1                      u320 05E8                      u240 062E  
                    u400 0678                      u321 05E7                      u241 062D  
                    u401 0677                      u410 06C7                      u330 05BC  
                    u411 06C6                      u331 05BB                      u340 05A8  
                    u260 0640                      u420 06D2                      u341 05A7  
                    u261 063F                      u421 06D1                      u350 05DC  
                    u430 0717                      u351 05DB                      u255 0632  
                    u431 0716                      u415 06C3                      u360 05C7  
                    u280 0651                      u440 0729                      _PEN 048A  
                    u361 05C6                      u281 0650                      u441 0728  
                    u370 05D2                      u450 0757             __CFG_CPD$OFF 0000  
                    u371 05D1                      u275 0641                      u451 0756  
                    u380 060B                      u460 0785                      u381 060A  
                    u285 064D                      u461 0784                      u390 0625  
                    u391 0624                      u295 0659                      _SEN 0488  
                    u477 060F                      _ack 05BE                      fsr0 0004  
                    indf 0000                     l1000 0729                     l1010 073A  
                   l1020 0757                     l1012 073B                     ?_ack 0070  
                   l1030 0785                     l1022 076F                     l1014 0746  
                   l1040 07AF                     l1032 078B                     l1024 0774  
                   l1008 072E                     l1042 07B4                     l1034 0790  
                   l1018 074B                     l1044 07C8                     l1036 0796  
                   l1028 0779                     l1046 07E9                     l1038 07A0  
                   l1068 0696                     STR_1 0022                     STR_2 0011  
                   _RCEN 048B                     _RSEN 0489                     _TRMT 04C1  
           __CFG_WRT$OFF 0000                     _nack 05C9                     _main 072E  
                   _read 05D4                     _hour 0020                     _send 05DF  
                   _time 0023                     btemp 007E                     _stop 05B4  
          __CFG_BOREN$ON 0000                     start 0000                    ??_ack 0070  
                  ?_nack 0070                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D                    ?_read 0070                    ?_send 0070  
          __CFG_WDTE$OFF 0000                    ?_stop 0070          __end_of___lwdiv 066A  
        ??_printToSerail 0070                    _RCSTA 0018                    _SPBRG 0099  
                  _SSPIF 0063                    _TXREG 0019                    _TXSTA 0098  
                  _start 05AA                    pclath 000A          __end_of_restart 05AA  
                  status 0003                    wtemp0 007E          __end_of_sprintf 072E  
        __initialization 07F3             __end_of_nack 05D4             __end_of_main 07F3  
           __end_of_read 05DF             __end_of_send 05F8             __end_of_stop 05BE  
         printToSerail@i 0072                   ??_nack 0070                   ??_main 005A  
                 ??_read 0070                   ??_send 0072                   ??_stop 0070  
                 ?_start 0070                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
         __CFG_PWRTE$OFF 0000                ??___lwdiv 0074                   _second 0022  
                 send@ch 0074                ??_restart 0070                ??_sprintf 0078  
        __CFG_FOSC$EXTRC 0000  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_start 05B4     printToSerail@message 0074                  ??_start 0070  
             __pbssBANK0 0020               __pmaintext 072E                  _ACKSTAT 048E  
                _SSPSTAT 0094               __stringtab 0003                  ___lwdiv 0626  
                __ptext1 05B4                  __ptext2 05AA                  __ptext3 066A  
                __ptext4 0626                  __ptext5 05DF                  __ptext6 05A0  
                __ptext7 05D4                  __ptext8 05F8                  __ptext9 05C9  
      __end_of_hexpowers 0011             __size_of_ack 000B                  _minitue 0021  
  __end_of_printToSerail 0626                  _restart 05A0                  _sprintf 066A  
                clrloop0 0599     end_of_initialization 07FC      start_initialization 07F3  
            __end_of_ack 05C9                ___latbits 0002            __pcstackBANK0 004B  
            sprintf@prec 0057         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
              __pstrings 0003                 ?_restart 0070                _hexpowers 0009  
       ___lwdiv@quotient 0075                 ?_sprintf 004B           __size_of_start 000A  
              clear_ram0 0598              __stringbase 0008   __size_of_printToSerail 002E  
       __size_of___lwdiv 0044       __end_of__stringtab 0009               sprintf@idx 0053  
             sprintf@val 0055          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
               __ptext10 05BE         __size_of_restart 000A         __size_of_sprintf 00C4  
          __size_of_nack 000B            __size_of_main 00C5            __size_of_read 000B  
          __size_of_send 0019            __size_of_stop 000A            _printToSerail 05F8  
              sprintf@ap 0054                sprintf@sp 0058                stringcode 0003  
               sprintf@c 0059                 sprintf@f 004B           ?_printToSerail 0070  
               stringdir 0003                 stringtab 0003  
