

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 04 19:21:39 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F876A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         3       0       0       0       0
  1275 ;;      Temps:          1       0       0       0       0
  1276 ;;      Totals:         4       0       0       0       0
  1277 ;;Total ram usage:        4 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _printMessage
  1288  05EC                     _printMessage:	
  1289                           
  1290                           ;incstack = 0
  1291                           ; Regs used in _printMessage: [wreg-fsr0h+status,2+status,0]
  1292                           ;printMessage@message stored from wreg
  1293  05EC  00F3               	movwf	printMessage@message
  1294  05ED                     l911:	
  1295                           
  1296                           ;adc-selector.c: 55:     for (int i = 0; message[i] != '\0'; i++) {
  1297  05ED  01F1               	clrf	printMessage@i
  1298  05EE  01F2               	clrf	printMessage@i+1
  1299  05EF  2E05               	goto	l917
  1300  05F0                     l913:	
  1301                           
  1302                           ;adc-selector.c: 56:         TXREG = message[i];
  1303  05F0  0871               	movf	printMessage@i,w
  1304  05F1  0773               	addwf	printMessage@message,w
  1305  05F2  00F0               	movwf	??_printMessage
  1306  05F3  0870               	movf	??_printMessage,w
  1307  05F4  0084               	movwf	4
  1308  05F5  0800               	movf	0,w
  1309  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1310  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1311  05F8  0099               	movwf	25	;volatile
  1312  05F9                     l43:	
  1313                           ;adc-selector.c: 57:         while (TRMT == 0);
  1314                           
  1315  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1316  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1317  05FB  1C98               	btfss	24,1	;volatile
  1318  05FC  2DFE               	goto	u431
  1319  05FD  2DFF               	goto	u430
  1320  05FE                     u431:	
  1321  05FE  2DF9               	goto	l43
  1322  05FF                     u430:	
  1323  05FF                     l915:	
  1324                           
  1325                           ;adc-selector.c: 58:     }
  1326  05FF  3001               	movlw	1
  1327  0600  07F1               	addwf	printMessage@i,f
  1328  0601  1803               	skipnc
  1329  0602  0AF2               	incf	printMessage@i+1,f
  1330  0603  3000               	movlw	0
  1331  0604  07F2               	addwf	printMessage@i+1,f
  1332  0605                     l917:	
  1333  0605  0871               	movf	printMessage@i,w
  1334  0606  0773               	addwf	printMessage@message,w
  1335  0607  00F0               	movwf	??_printMessage
  1336  0608  0870               	movf	??_printMessage,w
  1337  0609  0084               	movwf	4
  1338  060A  1383               	bcf	3,7	;select IRP bank0
  1339  060B  0800               	movf	0,w
  1340  060C  1D03               	btfss	3,2
  1341  060D  2E0F               	goto	u441
  1342  060E  2E10               	goto	u440
  1343  060F                     u441:	
  1344  060F  2DF0               	goto	l913
  1345  0610                     u440:	
  1346  0610                     l47:	
  1347  0610  0008               	return
  1348  0611                     __end_of_printMessage:	
  1349                           
  1350                           	psect	text5
  1351  05CC                     __ptext5:	
  1352 ;; *************** function _getAdconReg *****************
  1353 ;; Defined at:
  1354 ;;		line 43 in file "adc-selector.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  pos             2    0[COMMON] int 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  adcon0         10    0[BANK0 ] int [5]
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  2    0[COMMON] int 
  1361 ;; Registers used:
  1362 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         2       0       0       0       0
  1369 ;;      Locals:         0      10       0       0       0
  1370 ;;      Temps:          4       0       0       0       0
  1371 ;;      Totals:         6      10       0       0       0
  1372 ;;Total ram usage:       16 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _getAdconReg
  1383  05CC                     _getAdconReg:	
  1384  05CC                     l905:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _getAdconReg: [wreg-fsr0h+status,2+status,0]
  1387                           
  1388                           
  1389                           ;adc-selector.c: 45:     int adcon0[]={ 0x41,0x49,0x51,0x59,0x61};
  1390  05CC  3020               	movlw	getAdconReg@adcon0& (0+255)
  1391  05CD  0084               	movwf	4
  1392  05CE  305E               	movlw	low getAdconReg@F829
  1393  05CF  00F2               	movwf	??_getAdconReg
  1394  05D0  0804               	movf	4,w
  1395  05D1  00F3               	movwf	??_getAdconReg+1
  1396  05D2  300A               	movlw	10
  1397  05D3  00F4               	movwf	??_getAdconReg+2
  1398  05D4                     u420:	
  1399  05D4  0872               	movf	??_getAdconReg,w
  1400  05D5  0084               	movwf	4
  1401  05D6  1383               	bcf	3,7	;select IRP bank0
  1402  05D7  0800               	movf	0,w
  1403  05D8  00F5               	movwf	??_getAdconReg+3
  1404  05D9  0AF2               	incf	??_getAdconReg,f
  1405  05DA  0873               	movf	??_getAdconReg+1,w
  1406  05DB  0084               	movwf	4
  1407  05DC  0875               	movf	??_getAdconReg+3,w
  1408  05DD  0080               	movwf	0
  1409  05DE  0AF3               	incf	??_getAdconReg+1,f
  1410  05DF  0BF4               	decfsz	??_getAdconReg+2,f
  1411  05E0  2DD4               	goto	u420
  1412  05E1                     l907:	
  1413                           
  1414                           ;adc-selector.c: 46:     return adcon0[pos];
  1415  05E1  0870               	movf	getAdconReg@pos,w
  1416  05E2  00F2               	movwf	??_getAdconReg
  1417  05E3  0772               	addwf	??_getAdconReg,w
  1418  05E4  3E20               	addlw	(low (getAdconReg@adcon0| 0))& (0+255)
  1419  05E5  0084               	movwf	4
  1420  05E6  0800               	movf	0,w
  1421  05E7  00F0               	movwf	?_getAdconReg
  1422  05E8  0A84               	incf	4,f
  1423  05E9  0800               	movf	0,w
  1424  05EA  00F1               	movwf	?_getAdconReg+1
  1425  05EB                     l38:	
  1426  05EB  0008               	return
  1427  05EC                     __end_of_getAdconReg:	
  1428                           
  1429                           	psect	text6
  1430  05A6                     __ptext6:	
  1431 ;; *************** function _configRegisters *****************
  1432 ;; Defined at:
  1433 ;;		line 23 in file "adc-selector.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0
  1449 ;;      Temps:          0       0       0       0       0
  1450 ;;      Totals:         0       0       0       0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _configRegisters
  1462  05A6                     _configRegisters:	
  1463  05A6                     l903:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _configRegisters: [wreg]
  1466                           
  1467                           
  1468                           ;adc-selector.c: 25:     TXSTA = 0x24;
  1469  05A6  3024               	movlw	36
  1470  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  1471  05A8  1303               	bcf	3,6	;RP1=0, select bank1
  1472  05A9  0098               	movwf	24	;volatile
  1473                           
  1474                           ;adc-selector.c: 26:     RCSTA = 0x90;
  1475  05AA  3090               	movlw	144
  1476  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1477  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1478  05AD  0098               	movwf	24	;volatile
  1479                           
  1480                           ;adc-selector.c: 27:     SPBRG = 25;
  1481  05AE  3019               	movlw	25
  1482  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  1483  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  1484  05B1  0099               	movwf	25	;volatile
  1485                           
  1486                           ;adc-selector.c: 31:     TRISA = 0xFF;
  1487  05B2  30FF               	movlw	255
  1488  05B3  0085               	movwf	5	;volatile
  1489                           
  1490                           ;adc-selector.c: 32:     ADCON1 = 0x80;
  1491  05B4  3080               	movlw	128
  1492  05B5  009F               	movwf	31	;volatile
  1493                           
  1494                           ;adc-selector.c: 37:     TRISB = 0xFF;
  1495  05B6  30FF               	movlw	255
  1496  05B7  0086               	movwf	6	;volatile
  1497  05B8                     l33:	
  1498  05B8  0008               	return
  1499  05B9                     __end_of_configRegisters:	
  1500  007E                     btemp	set	126	;btemp
  1501  007E                     wtemp0	set	126


Data Sizes:
    Strings     25
    Constant    10
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 25
		 -> STR_1(CODE[25]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> main@encoded_result(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    printMessage@message	PTR unsigned char  size(1) Largest target is 40
		 -> main@encoded_result(BANK0[40]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                47    47      0    1602
                                             15 BANK0     47    47      0
                    _configRegisters
                        _getAdconReg
                       _printMessage
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1211
                                              0 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _printMessage                                         4     4      0     123
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _getAdconReg                                         16    14      2     122
                                              0 COMMON     6     4      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) _configRegisters                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configRegisters
   _getAdconReg
   _printMessage
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3E      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      56      12        0.0%
ABS                  0      0      56       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jun 04 19:21:39 2025

                       pc 0002               __CFG_CP$OFF 0000                        l33 05B8  
                      l43 05F9                        l38 05EB                        l54 069E  
                      l47 0610                        l58 06DE                        _GO 00FA  
                      fsr 0004                       l173 07ED                       l449 068E  
                     l459 064A                       l903 05A6                       l911 05ED  
                     l905 05CC                       l913 05F0                       l921 070E  
                     l907 05E1                       l915 05FF                       l931 0721  
                     l923 0714                       l917 0605                       l861 0656  
                     l941 0752                       l933 073E                       l925 071B  
                     l871 067C                       l863 065D                       l855 064B  
                     l943 0757                       l935 0746                       l927 0720  
                     l919 0709                       l873 067D                       l865 0661  
                     l857 064D                       l881 0611                       l961 0790  
                     l953 0775                       l937 074A                       l875 0684  
                     l867 0665                       l859 0653                       l891 0629  
                     l883 0617                       l963 0795                       l955 077F  
                     l939 074E                       l971 07D7                       l869 0676  
                     l877 068A                       l893 0633                       l885 061A  
                     l965 07C3                       l957 0785                       l949 0759  
                     l973 07E9                       l981 068F                       l895 0639  
                     l887 0621                       l967 07CA                       l959 078C  
                     l991 06B9                       l983 0693                       l897 0640  
                     l889 0625                       l969 07CE                       l993 06BD  
                     l985 0698                       l899 0646                       l995 06CA  
                     l997 06CE                       l989 06A2                       l999 06DD  
                     _RB0 0030                       u310 0665                       u311 0664  
                     u305 0657                       u330 0676                       u410 0646  
                     u331 0675                       u411 0645                       u420 05D4  
                     u500 07D7                       u325 0666                       u405 063A  
                     u501 07D6                       u430 05FF                       u350 068A  
                     u510 07E9                       u431 05FE                       u351 0689  
                     u335 0672                       u511 07E8                       u440 0610  
                     u360 0617                       u520 069E                       u441 060F  
                     u345 067E                       u361 0616                       u521 069D  
                     u290 0653                       u450 0714                       u530 06A2  
            __CFG_CPD$OFF 0000                       u291 0652                       u451 0713  
                     u531 06A1                       u380 0629                       u460 074E  
                     u540 06BD                       u381 0628                       u461 074D  
                     u541 06BC                       u390 0633                       u470 0774  
                     u550 06CA                       u391 0632                       u375 061B  
                     u471 0773                       u551 06C9                       u480 077F  
                     u560 06E2                       u481 077E                       u561 06E1  
                     u490 0785                       u395 062F                       u491 0784  
                     u475 0770                       u555 06C6                       u577 06AA  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
                    l1001 06E2                      l1003 06EA                      l1005 06FC  
                    l1027 0733                      STR_1 0013                      _TRMT 04C1  
            __CFG_WRT$OFF 0000            getAdconReg@pos 0070                      _main 068F  
                    btemp 007E             printMessage@i 0071                      start 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000           __end_of___lwdiv 068F  
         __end_of___lwmod 064B                     _RCSTA 0018                     _SPBRG 0099  
         getAdconReg@F829 005E                     _TRISA 0085                     _TRISB 0086  
                   _TXREG 0019                     _TXSTA 0098           __end_of_dpowers 0013  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_sprintf 07EE      __size_of_getAdconReg 0020  
         __initialization 07EE              __end_of_main 0706                    ??_main 002F  
                  _ADCON0 001F                    _ADCON1 009F                    _ADRESH 001E  
                  _ADRESL 009E            __CFG_PWRTE$OFF 0000                 ??___lwdiv 0074  
               ??___lwmod 007C                 ??_sprintf 0025  __size_of_configRegisters 0013  
          main@adc_result 005A           __CFG_FOSC$EXTRC 0000   __end_of__initialization 07FC  
      main@encoded_result 0032            __pcstackCOMMON 0070              __pidataBANK0 059C  
              __pmaintext 068F    main@adc_channel_number 005C                __stringtab 0003  
       ??_configRegisters 0070         getAdconReg@adcon0 0020                   ___lwdiv 064B  
                 ___lwmod 0611                   __ptext1 0706                   __ptext2 0611  
                 __ptext3 064B                   __ptext4 05EC                   __ptext5 05CC  
                 __ptext6 05A6                   _dpowers 0009                   _sprintf 0706  
    end_of_initialization 07FC             ??_getAdconReg 0072             ?_printMessage 0070  
     __end_of_getAdconReg 05EC            ??_printMessage 0070       start_initialization 07EE  
              init_fetch0 05B9               __pdataBANK0 005E                 ___latbits 0002  
           __pcstackBANK0 0020           _configRegisters 05A6               sprintf@flag 0029  
             sprintf@prec 002A               _getAdconReg 05CC          ___lwdiv@dividend 0072  
                ?___lwdiv 0070                  ?___lwmod 0078                 __pstrings 0003  
        ___lwdiv@quotient 0075                  ?_sprintf 0020      __end_of_printMessage 0611  
     printMessage@message 0073               __stringbase 0008   __end_of_configRegisters 05B9  
        __size_of___lwdiv 0044          __size_of___lwmod 003A        __end_of__stringtab 0009  
              sprintf@val 002B           ___lwdiv@divisor 0070           ___lwdiv@counter 0077  
        __size_of_sprintf 00E8             __size_of_main 0077          ?_configRegisters 0070  
   __size_of_printMessage 0025                  init_ram0 05BD                 sprintf@ap 0028  
               sprintf@sp 002D          ___lwmod@dividend 007A              ?_getAdconReg 0070  
               stringcode 0003              _printMessage 05EC                  sprintf@c 002E  
                sprintf@f 0020           ___lwmod@divisor 0078           ___lwmod@counter 007D  
                stringdir 0003                  stringtab 0003  
