

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 04 04:45:44 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F876A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1268  0641  00F2               	movwf	??_printMessage
  1269  0642  1803               	skipnc
  1270  0643  0AF2               	incf	??_printMessage,f
  1271  0644  1FF5               	btfss	printMessage@i,7
  1272  0645  2E47               	goto	u420
  1273  0646  03F2               	decf	??_printMessage,f
  1274  0647                     u420:	
  1275  0647  0872               	movf	??_printMessage,w
  1276  0648  00F4               	movwf	??_printMessage+2
  1277  0649  0874               	movf	??_printMessage+2,w
  1278  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1279  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1280  064C  00FF               	movwf	btemp+1
  1281  064D  0873               	movf	??_printMessage+1,w
  1282  064E  0084               	movwf	4
  1283  064F  120A  118A  2003  120A  118A  	fcall	stringtab
  1284  0654  3A00               	xorlw	0
  1285  0655  1D03               	skipz
  1286  0656  2E58               	goto	u431
  1287  0657  2E59               	goto	u430
  1288  0658                     u431:	
  1289  0658  2E19               	goto	l902
  1290  0659                     u430:	
  1291  0659                     l40:	
  1292  0659  0008               	return
  1293  065A                     __end_of_printMessage:	
  1294                           
  1295                           	psect	text5
  1296  05C7                     __ptext5:	
  1297 ;; *************** function _configRegiters *****************
  1298 ;; Defined at:
  1299 ;;		line 28 in file "newmain.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         0       0       0       0       0
  1315 ;;      Temps:          0       0       0       0       0
  1316 ;;      Totals:         0       0       0       0       0
  1317 ;;Total ram usage:        0 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _configRegiters
  1328  05C7                     _configRegiters:	
  1329  05C7                     l894:	
  1330                           ;incstack = 0
  1331                           ; Regs used in _configRegiters: [wreg]
  1332                           
  1333                           
  1334                           ;newmain.c: 30:     TXSTA = 0x24;
  1335  05C7  3024               	movlw	36
  1336  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1337  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1338  05CA  0098               	movwf	24	;volatile
  1339                           
  1340                           ;newmain.c: 31:     RCSTA = 0x90;
  1341  05CB  3090               	movlw	144
  1342  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1343  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1344  05CE  0098               	movwf	24	;volatile
  1345                           
  1346                           ;newmain.c: 32:     SPBRG = 25;
  1347  05CF  3019               	movlw	25
  1348  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  1349  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  1350  05D2  0099               	movwf	25	;volatile
  1351  05D3                     l896:	
  1352                           
  1353                           ;newmain.c: 36:     TRISA0 = 1;
  1354  05D3  1405               	bsf	5,0	;volatile
  1355  05D4                     l898:	
  1356                           
  1357                           ;newmain.c: 37:     TRISA1 = 1;
  1358  05D4  1485               	bsf	5,1	;volatile
  1359                           
  1360                           ;newmain.c: 39:     ADCON1 = 0x80;
  1361  05D5  3080               	movlw	128
  1362  05D6  009F               	movwf	31	;volatile
  1363                           
  1364                           ;newmain.c: 40:     ADCON0 = 0x41;
  1365  05D7  3041               	movlw	65
  1366  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1367  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1368  05DA  009F               	movwf	31	;volatile
  1369  05DB                     l31:	
  1370  05DB  0008               	return
  1371  05DC                     __end_of_configRegiters:	
  1372  007E                     btemp	set	126	;btemp
  1373  007E                     wtemp0	set	126


Data Sizes:
    Strings     32
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_3(CODE[15]), STR_1(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> main@encoded_result(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    printMessage@message	PTR unsigned char  size(2) Largest target is 40
		 -> STR_4(CODE[2]), STR_2(CODE[2]), main@encoded_result(BANK0[40]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                44    44      0    1858
                                             13 BANK0     44    44      0
                     _configRegiters
                       _printMessage
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _printMessage                                         7     5      2     394
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _configRegiters                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configRegiters
   _printMessage
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      39       5       71.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jun 04 04:45:44 2025

                      pc 0002              __CFG_CP$OFF 0000                       l31 05DB  
                     l40 0659                       l36 0631                       l46 06A8  
                     l49 06E4                       _GO 00FA                       fsr 0004  
                    l164 07FB                      l440 069D                      l450 0615  
                    l900 0616                      l902 0619                      l910 071C  
                    l904 0637                      l920 072F                      l912 0722  
                    l906 063D                      l850 0662                      l930 0760  
                    l922 074C                      l914 0729                      l860 0685  
                    l852 0665                      l932 0765                      l924 0754  
                    l916 072E                      l908 0717                      l862 068B  
                    l854 066C                      l846 065A                      l950 079E  
                    l942 0783                      l926 0758                      l864 068C  
                    l856 0670                      l848 065C                      l880 05F0  
                    l872 05DC                      l952 07A3                      l944 078D  
                    l928 075C                      l960 07E5                      l866 0693  
                    l858 0674                      l882 05F4                      l874 05E2  
                    l890 0611                      l954 07D1                      l946 0793  
                    l938 0767                      l962 07F7                      l970 069E  
                    l868 0699                      l884 05FE                      l876 05E5  
                    l956 07D8                      l948 079A                      l980 06C2  
                    l972 06A3                      l894 05C7                      l886 0604  
                    l878 05EC                      l958 07DC                      l990 06E8  
                    l982 06CB                      l974 06A7                      l896 05D3  
                    l888 060B                      l992 06F0                      l984 06D4  
                    l976 06AC                      l898 05D4                      l994 06FE  
                    l986 06DF                      l978 06B4                      l996 0707  
                    l988 06E3                      u310 0685                      u311 0684  
                    u400 0623                      u305 0675                      u410 0637  
                    u330 0699                      u411 0636                      u331 0698  
                    u315 0681                      u420 0647                      u340 05E2  
                    u500 07F7                      u325 068D                      u341 05E1  
                    u501 07F6                      u430 0659                      u270 0662  
                    u510 06AC                      u431 0658                      u271 0661  
                    u511 06AB                      u360 05F4                      u440 0722  
                    u520 06E8                      u361 05F3                      u441 0721  
                    u521 06E7                      u290 0674                      u370 05FE  
                    u450 075C             __CFG_CPD$OFF 0000                      u291 0673  
                    u371 05FD                      u355 05E6                      u451 075B  
                    u460 0782                      u285 0666                      u461 0781  
                    u390 0611                      u470 078D                      u391 0610  
                    u375 05FA                      u471 078C                      u480 0793  
                    u385 0605                      u481 0792                      u465 077E  
                    u537 06DA                      u490 07E5                      u491 07E4  
                    fsr0 0004                      indf 0000             __CFG_LVP$OFF 0000  
                   l1018 0741                     STR_1 001D                     STR_2 003B  
                   STR_3 002C                     STR_4 003B                     _TRMT 04C1  
           __CFG_WRT$OFF 0000                     _main 069E                     btemp 007E  
          printMessage@i 0075                     start 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000          __end_of___lwdiv 069E          __end_of___lwmod 0616  
                  _RCSTA 0018                    _SPBRG 0099                    _TXREG 0019  
                  _TXSTA 0098          __end_of_dpowers 001D           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 07FC          __initialization 07FC             __end_of_main 0714  
                 ??_main 002D                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _TRISA0 0428  
                 _TRISA1 0429           __CFG_PWRTE$OFF 0000         ??_configRegiters 0070  
              ??___lwdiv 0074                ??___lwmod 007C                ??_sprintf 0023  
         main@adc_result 0057          __CFG_FOSC$EXTRC 0000  __end_of__initialization 07FC  
     main@encoded_result 002F           __pcstackCOMMON 0070               __pmaintext 069E  
             __stringtab 0003                  ___lwdiv 065A                  ___lwmod 05DC  
                __ptext1 0714                  __ptext2 05DC                  __ptext3 065A  
                __ptext4 0616                  __ptext5 05C7                  _dpowers 0013  
                _sprintf 0714     end_of_initialization 07FC            ?_printMessage 0070  
         ??_printMessage 0072      start_initialization 07FC  __size_of_configRegiters 0015  
              ___latbits 0002            __pcstackBANK0 0020              sprintf@flag 0027  
            sprintf@prec 0028         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0078                __pstrings 0003         ___lwdiv@quotient 0075  
               ?_sprintf 0020     __end_of_printMessage 065A      printMessage@message 0070  
            __stringbase 0012         __size_of___lwdiv 0044         __size_of___lwmod 003A  
     __end_of__stringtab 0013           _configRegiters 05C7               sprintf@val 0029  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077         __size_of_sprintf 00E8  
          __size_of_main 0076   __end_of_configRegiters 05DC    __size_of_printMessage 0044  
              sprintf@ap 0026                sprintf@sp 002B         ___lwmod@dividend 007A  
              stringcode 000D          ?_configRegiters 0070             _printMessage 0616  
               sprintf@c 002C                 sprintf@f 0020          ___lwmod@divisor 0078  
        ___lwmod@counter 007D                 stringdir 000D                 stringtab 0003  
